"0","#| label: fig-pauv"
"0","#| fig-cap: taux de pauvreté et taux de privation matérielle selon la tranche de revenu salarial et la configuration familiale"
"0",""
"0","castypp<-read.xlsx(file=""Sorties_Privation.xlsx"",sheetName = ""Sorties_Privation"")"
"0",""
"0","base <- castypp %>%"
"0","pivot_longer(cols = c(TX_PAUVRETE, TX_ISO_PAUVRETE, TX_COU_PAUVRETE), names_to = ""cas"", values_to = ""taux"") %>%"
"0","  select(modalite, cas, taux) %>%"
"0","  filter(modalite!=""Ensemble"")"
"0",""
"0",""
"0","base <- base %>%"
"0","  mutate(cas = fct_recode(cas,"
"0","                              ""Ensemble"" = ""TX_PAUVRETE"","
"0","                              ""Célibataire"" = ""TX_ISO_PAUVRETE"", "
"0","                              ""En couple""= ""TX_COU_PAUVRETE"" ),"
"0","         taux=taux*100)"
"0",""
"0","base$modalite<-factor(base$modalite, levels=c(""moins de 0,3 smic"", ""[0,3 à 0,6["", ""[0,6 à 0,9["", ""[0,9 à 1,2["", ""[1,2 à 1,5["", ""[1,5 à 1,8["", ""1,8 smic et plus""))"
"0",""
"0",""
"0","graphG <- ggplot() +"
"0","  geom_col(data = base, aes(x = modalite, y = taux, fill = cas,"
"0","                            text = paste(""cas: "", cas, ""<br>salaire:"", modalite, ""<br>taux de pauvreté: "", round(taux,1),""%"""
"0","                                         )), "
"0","           position = position_dodge(width = 0.6),  # Position des barres"
"0","           width = 0.4) +  # Largeur des barres"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Spectral"") +"
"0","  scale_y_continuous(limits = c(0, 51)) +"
"0","  #scale_x_discrete(expand = expansion(add = c(0.5, 0.5))) + "
"0","  labs(#title = """","
"0","       x = ""Revenu en tranche de Smic"","
"0","       y = ""Taux de pauvreté monétaire"") + "
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    legend.title = element_blank(),"
"0","    axis.title.x = element_text(size = 8),  "
"0","    axis.title.y = element_text(size = 8), "
"0","    axis.text.x = element_text(angle = 45, hjust = 1, size = 6),"
"0","    )+"
"0","  guides(fill = guide_legend(nrow = 1))   "
"2","Avis : [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m"
"0","graphG_interactif <- ggplotly(graphG, tooltip = ""text"")"
"0","graphG_interactif <- graphG_interactif %>%"
"0","  plotly::layout("
"0","     legend = list("
"0","      orientation = 'h',  "
"0","      x = -2,  "
"0","      #xanchor = 'left',"
"0","      y = -0.3,"
"0","      title = list(text = ""Configuration:""),"
"0","      itemwidth=80,"
"0","      traceorder='normal'"
"0","    )"
"0","  )"
"0",""
"0","##########graph2############*"
"0",""
"0","base2 <- castypp %>%"
"0","pivot_longer(cols = c(TX_PMS, TX_ISO_PMS, TX_COU_PMS), names_to = ""cas"", values_to = ""taux"") %>%"
"0","  select(modalite, cas, taux) %>%"
"0","  filter(modalite!=""Ensemble"")"
"0",""
"0",""
"0","base2 <- base2 %>%"
"0","  mutate(cas = fct_recode(cas,"
"0","                              ""Ensemble"" = ""TX_PMS"","
"0","                              ""Célibataire"" = ""TX_ISO_PMS"", "
"0","                              ""En couple""= ""TX_COU_PMS"" ),"
"0","         taux=taux*100)"
"0",""
"0","base2$modalite<-factor(base2$modalite, levels=c(""moins de 0,3 smic"", ""[0,3 à 0,6["", ""[0,6 à 0,9["", ""[0,9 à 1,2["", ""[1,2 à 1,5["", ""[1,5 à 1,8["", ""1,8 smic et plus""))"
"0",""
"0",""
"0","graphG2 <- ggplot() +"
"0","  geom_col(data = base2, aes(x = modalite, y = taux, fill = cas,"
"0","                            text = paste(""cas: "", cas, ""<br>salaire:"", modalite, ""<br>taux de pauvreté: "", round(taux,1),""%"""
"0","                                         )), "
"0","           position = position_dodge(width = 0.6),  # Position des barres"
"0","           width = 0.4) +  # Largeur des barres"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Spectral"") +"
"0","  scale_y_continuous(limits = c(0, 51)) +"
"0","  #scale_x_discrete(expand = expansion(add = c(0.5, 0.5))) + "
"0","  labs(#title = """","
"0","       x = ""Revenu en tranche de Smic"","
"0","       y = ""Taux de privations matérielles et sociales"") + "
"0","  theme("
"0","    legend.position = ""none"","
"0","    legend.title = element_blank(),"
"0","    axis.title.x = element_text(size = 8),  "
"0","    axis.title.y = element_text(size = 8), "
"0","    axis.text.x = element_text(angle = 45, hjust = 1, size = 6),"
"0","    )+"
"0","  guides(fill = guide_legend(nrow = 1))   "
"2","Avis : [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m"
"0","graphG_interactif2 <- ggplotly(graphG2, tooltip = ""text"")"
"0","graphG_interactif2 <- graphG_interactif2 %>%"
"0","  plotly::layout("
"0","     legend = list("
"0","      orientation = 'h',  "
"0","      x = 0.2,  "
"0","      xanchor = 'left',  "
"0","      y = -0.3,"
"0","      title = list(text = """"),"
"0","      itemwidth=60,"
"0","      traceorder='normal'"
"0","    )"
"0","  )"
"0",""
"0","graph=graphG+graphG2"
